id,name,category,xref,provided_by
PUBCHEM.COMPOUND:16051933,desmopressin,biolink:ChemicalEntity,NA,EHR Risk Provider (Multiomics)
MONDO:0009061,cystic fibrosis,biolink:Disease,NA,EHR Risk Provider (Multiomics)
CHEMBL.COMPOUND:CHEMBL2108446,guar gum,biolink:ChemicalEntity,NA,EHR Risk Provider (Multiomics)
PUBCHEM.COMPOUND:3899,leflunomide,biolink:ChemicalEntity,NA,EHR Risk Provider (Multiomics)
CHEMBL.COMPOUND:CHEMBL1743034,ixekizumab,biolink:ChemicalEntity,NA,EHR Risk Provider (Multiomics)
MONDO:0007843,kabuki make up syndrome,biolink:Disease,NA,EHR Risk Provider (Multiomics)
MONDO:0015263,brugada syndrome,biolink:Disease,NA,EHR Risk Provider (Multiomics)
HP:0002925,Increased thyroid-stimulating hormone level,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
PUBCHEM.COMPOUND:3639,hydrochlorothiazide,biolink:ChemicalEntity,NA,EHR Risk Provider (Multiomics)
PUBCHEM.COMPOUND:4463,nevirapine,biolink:ChemicalEntity,NA,EHR Risk Provider (Multiomics)
CHEMBL.COMPOUND:CHEMBL2108336,lixisenatide,biolink:ChemicalEntity,NA,EHR Risk Provider (Multiomics)
HMDB:HMDB0253402,iloperidone,biolink:ChemicalEntity,NA,EHR Risk Provider (Multiomics)
PUBCHEM.COMPOUND:29413698,adefovir,biolink:ChemicalEntity,NA,EHR Risk Provider (Multiomics)
MONDO:0005178,osteoarthritis,biolink:Disease,NA,EHR Risk Provider (Multiomics)
MONDO:0004981,atrial fibrillation,biolink:Disease,NA,EHR Risk Provider (Multiomics)
PUBCHEM.COMPOUND:3652,hydroxychloroquine,biolink:ChemicalEntity,NA,EHR Risk Provider (Multiomics)
PUBCHEM.COMPOUND:2995,desipramine,biolink:ChemicalEntity,NA,EHR Risk Provider (Multiomics)
MONDO:0016264,autoimmune liver disease,biolink:Disease,NA,EHR Risk Provider (Multiomics)
HMDB:HMDB0259807,viloxazine,biolink:ChemicalEntity,NA,EHR Risk Provider (Multiomics)
PUBCHEM.COMPOUND:6439522,tapinarof,biolink:ChemicalEntity,NA,EHR Risk Provider (Multiomics)
HMDB:HMDB0249523,cabotegravir,biolink:ChemicalEntity,NA,EHR Risk Provider (Multiomics)
MONDO:0019015,congenital omphalocele,biolink:Disease,NA,EHR Risk Provider (Multiomics)
HP:0032312,Decreased circulating globulin level,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
PUBCHEM.COMPOUND:229387,thiothixene,biolink:ChemicalEntity,NA,EHR Risk Provider (Multiomics)
CHEMBL.COMPOUND:CHEMBL1201560,peginterferon alfa 2a,biolink:ChemicalEntity,NA,EHR Risk Provider (Multiomics)
PUBCHEM.COMPOUND:5281040,montelukast,biolink:ChemicalEntity,NA,EHR Risk Provider (Multiomics)
PUBCHEM.COMPOUND:7029,diethylpropion,biolink:ChemicalEntity,NA,EHR Risk Provider (Multiomics)
HP:0012117,Hyperalbuminemia,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
PUBCHEM.COMPOUND:16136701,insulin glulisine human,biolink:ChemicalEntity,NA,EHR Risk Provider (Multiomics)
HP:0031962,Elevated serum anion gap,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
NCBIGene:2157,factor viii,biolink:ChemicalEntity,NA,EHR Risk Provider (Multiomics)
PUBCHEM.COMPOUND:24849132,pravastatin,biolink:ChemicalEntity,NA,EHR Risk Provider (Multiomics)
MONDO:0007827,inclusion body myositis,biolink:Disease,NA,EHR Risk Provider (Multiomics)
PUBCHEM.COMPOUND:2160,amitriptyline,biolink:ChemicalEntity,NA,EHR Risk Provider (Multiomics)
PUBCHEM.COMPOUND:213039,darunavir,biolink:ChemicalEntity,NA,EHR Risk Provider (Multiomics)
PUBCHEM.COMPOUND:441335,mometasone,biolink:ChemicalEntity,NA,EHR Risk Provider (Multiomics)
MONDO:0000477,focal dystonia,biolink:Disease,NA,EHR Risk Provider (Multiomics)
MONDO:0002909,hyperglycemia,biolink:Disease,NA,EHR Risk Provider (Multiomics)
PUBCHEM.COMPOUND:3158,doxepin,biolink:ChemicalEntity,NA,EHR Risk Provider (Multiomics)
MONDO:0002046,alcohol abuse,biolink:Disease,NA,EHR Risk Provider (Multiomics)
HP:0045080,Decreased proportion of CD3-positive T cells,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
MONDO:0015924,pulmonary hypertensive arterial disease,biolink:Disease,NA,EHR Risk Provider (Multiomics)
PUBCHEM.COMPOUND:5566,trifluoperazine,biolink:ChemicalEntity,NA,EHR Risk Provider (Multiomics)
HP:0005518,Increased mean corpuscular volume,biolink:PhenotypicFeature,NA,EHR Risk Provider (Multiomics)
HMDB:HMDB0247572,tenofovir disoproxil,biolink:ChemicalEntity,NA,EHR Risk Provider (Multiomics)
MONDO:0010789,melas,biolink:Disease,NA,EHR Risk Provider (Multiomics)
HMDB:HMDB0251778,empagliflozin,biolink:ChemicalEntity,NA,EHR Risk Provider (Multiomics)
PUBCHEM.COMPOUND:2520,verapamil,biolink:ChemicalEntity,NA,EHR Risk Provider (Multiomics)
NCBIGene:2158,factor ix,biolink:ChemicalEntity,NA,EHR Risk Provider (Multiomics)
MONDO:0019350,hereditary spherocytosis,biolink:Disease,NA,EHR Risk Provider (Multiomics)
PUBCHEM.COMPOUND:5401,terazosin,biolink:ChemicalEntity,NA,EHR Risk Provider (Multiomics)
PUBCHEM.COMPOUND:5288783,calcipotriene,biolink:ChemicalEntity,NA,EHR Risk Provider (Multiomics)
